2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:38:55.139385 dateIndex_job.go:159: [35m[EVENT][0m [dateIndexJob] Running 'dateIndex Job' tasks with database=[frantic-mass-main.db]
2025/09/20 19:38:55.198653 dateIndex_job.go:168: [35m[EVENT][0m [dateIndexJob] Completed 'dateIndex Job' tasks with database=[frantic-mass-main.db]
2025/09/20 19:38:55.199435 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:38:55.199445 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:38:55.199457 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:38:55.199472 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:38:55.199478 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:38:55.199483 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:38:55.199487 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:38:55.199491 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:38:55.199495 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:38:55.199499 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:38:55.199503 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:38:55.199506 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:38:55.199511 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:38:55.199515 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:38:55.199519 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:38:55.199522 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:38:55.199526 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:38:55.199530 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:38:55.199534 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:38:55.199537 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:38:55.199541 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:38:55.199571 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:38:55.199575 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:38:55.199579 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:38:55.199582 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:38:55.199586 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:38:55.199595 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:38:55.199611 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:38:55.199617 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:38:55.199621 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:38:55.199626 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:38:55.199630 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:38:55.199634 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:38:55.199637 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:38:55.199641 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:38:55.199645 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:38:55.199650 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:38:55.199655 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:38:55.199659 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:38:55.199662 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:38:55.199666 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:38:55.199669 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:38:55.199673 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:38:55.199677 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:38:55.199680 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:38:55.199683 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:38:55.199687 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:38:55.199691 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:38:55.199694 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:38:55.199697 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:38:55.199700 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:38:55.199703 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:38:55.199706 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:38:55.199708 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:38:55.199711 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:38:55.199714 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:38:55.199717 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:38:55.199720 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:38:55.199724 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:38:55.199741 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:38:55.199753 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:38:55.199759 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:38:55.199764 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:38:55.199768 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:38:55.199775 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:38:55.199779 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:38:55.199782 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:38:55.199788 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:38:55.199792 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:38:55.199796 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:38:55.199800 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:38:55.199803 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:38:55.199827 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:38:55.199832 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:38:55.199836 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:38:55.199839 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:38:55.199842 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:38:55.199845 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:38:55.199848 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:38:55.199851 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:38:55.199854 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:38:55.199858 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:38:55.199860 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:38:55.199863 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:38:55.199866 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:38:55.199870 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:38:55.199873 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:38:55.199876 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:38:55.199878 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:38:55.199882 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:38:55.199886 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:38:55.199889 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:38:55.199891 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:38:55.199894 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:38:55.199897 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:38:55.199901 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:38:55.199904 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:38:55.199907 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:38:55.199909 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:38:55.199912 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:38:55.199915 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:38:55.199919 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:38:55.199921 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:38:55.199924 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:38:55.199927 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:38:55.199930 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:38:55.199937 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:38:55.199942 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:38:55.199945 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:38:55.199949 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
